cl_khr_spirv_linkonce_odr in rusticl
storagePushConstant16 on panvk
storageInputOutput16 on panvk
VK_KHR_depth_stencil_resolve on panvk
VK_KHR_separate_depth_stencil_layouts on panvk
VK_EXT_separate_stencil_usage on panvk
samplerYcbcrConversion on panvk/v10+
ycbcr2plane444Formats on panvk/v10+
ycbcrImageArrays on panvk/v10+
VK_KHR_imageless_framebuffer on panvk
VK_KHR_uniform_buffer_standard_layout on panvk
VK_EXT_border_color_swizzle on panvk
VK_MESA_image_alignment_control on NVK
shaderFloat16 on panvk
VK_KHR_shader_subgroup_uniform_control_flow on panvk/v10+
VK_KHR_shader_maximal_reconvergence on panvk/v10+
VK_KHR_shader_quad_control on panvk/v10+
VK_EXT_device_memory_report on RADV
VK_KHR_shader_subgroup_extended_types on panvk/v10+
shaderStorageImageExtendedFormats on panvk
VK_KHR_display on panvk
VK_EXT_display_control on panvk
EXT_shader_framebuffer_image_fetch on v3d
EXT_shader_framebuffer_image_fetch_coherent on v3d
KHR_blend_equation_advanced on v3d
KHR_blend_equation_advanced_coherent on v3d
KHR_partial_update on etnaviv
VK_KHR_line_rasterization on panvk
shaderImageGatherExtended on panvk
textureCompressionBC on panvk
VK_EXT_sample_locations on RADV for GFX10+
GL_ARB_shader_clock on panvk
VK_KHR_float_controls on panvk
VK_KHR_float_controls2 on panvk
storageBuffer8BitAccess on panvk
uniformAndStorageBuffer8BitAccess on panvk
MSAA with 8 and 16 sample counts on panvk
